# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b60c320-s6372316160-d2964581281 | 2022-08-06 21:53:44 UTC | 13491.6 ± 13.6 - (3,286 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6372316160-d2964581281.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6372316160-d2964581281.zip) |
| kata1-b60c320-s6347128576-d2958099273 | 2022-07-28 02:33:54 UTC | 13492.9 ± 13.2 - (3,495 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6347128576-d2958099273.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6347128576-d2958099273.zip) |
| kata1-b60c320-s6321537280-d2951683615 | 2022-07-20 04:27:31 UTC | 13514.2 ± 10.7 - (5,456 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6321537280-d2951683615.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6321537280-d2951683615.zip) |
| kata1-b40c256-s12012407552-d2946075930 | 2022-07-13 09:07:44 UTC | 13373.6 ± 12.9 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s12012407552-d2946075930.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s12012407552-d2946075930.zip) |
| kata1-b60c320-s6296215552-d2944999997 | 2022-07-12 05:53:59 UTC | 13502.8 ± 11.8 - (4,437 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6296215552-d2944999997.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6296215552-d2944999997.zip) |
| kata1-b60c320-s6270697728-d2938451939 | 2022-07-07 04:47:33 UTC | 13493.1 ± 13.2 - (3,479 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6270697728-d2938451939.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6270697728-d2938451939.zip) |
| kata1-b60c320-s6245316352-d2932051988 | 2022-07-03 16:26:58 UTC | 13502.9 ± 11.6 - (4,539 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6245316352-d2932051988.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6245316352-d2932051988.zip) |
| kata1-b60c320-s6220126976-d2925574164 | 2022-07-01 20:46:38 UTC | 13504.9 ± 13.3 - (3,546 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6220126976-d2925574164.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6220126976-d2925574164.zip) |
| kata1-b40c256-s11927095808-d2922601684 | 2022-07-01 01:49:29 UTC | 13392.3 ± 12.9 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11927095808-d2922601684.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11927095808-d2922601684.zip) |
| kata1-b60c320-s6195206400-d2919010735 | 2022-06-30 06:04:31 UTC | 13499.4 ± 13.2 - (3,562 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6195206400-d2919010735.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6195206400-d2919010735.zip) |
| kata1-b60c320-s6169882880-d2912392781 | 2022-06-28 16:45:12 UTC | 13496.6 ± 13.3 - (3,437 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6169882880-d2912392781.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6169882880-d2912392781.zip) |
| kata1-b60c320-s6144619008-d2905897817 | 2022-06-27 05:41:51 UTC | 13493.2 ± 13.2 - (3,515 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6144619008-d2905897817.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6144619008-d2905897817.zip) |
| kata1-b60c320-s6119310080-d2899227642 | 2022-06-25 02:11:36 UTC | 13503.1 ± 13.4 - (3,419 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6119310080-d2899227642.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6119310080-d2899227642.zip) |
| kata1-b40c256-s11840935168-d2898845681 | 2022-06-24 23:16:02 UTC | 13405.8 ± 12.8 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11840935168-d2898845681.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11840935168-d2898845681.zip) |
| kata1-b60c320-s6093801984-d2892798921 | 2022-06-23 07:35:04 UTC | 13488.8 ± 13.6 - (3,234 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6093801984-d2892798921.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6093801984-d2892798921.zip) |
| kata1-b60c320-s6068492032-d2885712288 | 2022-06-14 05:21:12 UTC | 13488.6 ± 13.6 - (3,310 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6068492032-d2885712288.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6068492032-d2885712288.zip) |
| kata1-b60c320-s6042914816-d2879200871 | 2022-06-04 03:56:14 UTC | 13485.3 ± 13.4 - (3,400 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6042914816-d2879200871.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6042914816-d2879200871.zip) |
| kata1-b40c256-s11756229888-d2875031240 | 2022-05-28 23:47:29 UTC | 13394.3 ± 12.9 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11756229888-d2875031240.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11756229888-d2875031240.zip) |
| kata1-b60c320-s6018012672-d2872643646 | 2022-05-25 04:34:04 UTC | 13489.9 ± 13.5 - (3,374 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6018012672-d2872643646.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6018012672-d2872643646.zip) |
| kata1-b60c320-s5992565504-d2865999298 | 2022-05-13 07:55:40 UTC | 13483.4 ± 13.3 - (3,434 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5992565504-d2865999298.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5992565504-d2865999298.zip) |
| kata1-b60c320-s5967310848-d2859394052 | 2022-04-30 12:28:48 UTC | 13495.2 ± 13.4 - (3,349 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5967310848-d2859394052.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5967310848-d2859394052.zip) |
| kata1-b60c320-s5943629568-d2852985812 | 2022-04-21 15:15:36 UTC | 13491.9 ± 11.4 - (4,695 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5943629568-d2852985812.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5943629568-d2852985812.zip) |
| kata1-b40c256-s11669043712-d2851611106 | 2022-04-19 11:58:08 UTC | 13397.0 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11669043712-d2851611106.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11669043712-d2851611106.zip) |
| kata1-b60c320-s5921163776-d2846851021 | 2022-04-16 13:59:09 UTC | 13486.6 ± 12.8 - (3,743 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5921163776-d2846851021.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5921163776-d2846851021.zip) |
| kata1-b60c320-s5898701824-d2840573286 | 2022-04-12 16:04:38 UTC | 13486.1 ± 12.7 - (3,712 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5898701824-d2840573286.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5898701824-d2840573286.zip) |
| kata1-b60c320-s5876310784-d2834438248 | 2022-04-09 05:24:30 UTC | 13482.1 ± 13.2 - (3,447 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5876310784-d2834438248.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5876310784-d2834438248.zip) |
| kata1-b40c256-s11574569216-d2829125899 | 2022-04-06 08:46:52 UTC | 13389.2 ± 12.9 - (3,659 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11574569216-d2829125899.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11574569216-d2829125899.zip) |
| kata1-b60c320-s5852805888-d2827515077 | 2022-04-05 12:01:34 UTC | 13483.7 ± 13.2 - (3,536 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5852805888-d2827515077.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5852805888-d2827515077.zip) |
| kata1-b60c320-s5830413056-d2821299197 | 2022-04-02 08:27:24 UTC | 13485.2 ± 12.1 - (4,132 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5830413056-d2821299197.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5830413056-d2821299197.zip) |
| kata1-b60c320-s5807950592-d2814863569 | 2022-03-27 06:08:43 UTC | 13484.9 ± 13.1 - (3,506 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5807950592-d2814863569.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5807950592-d2814863569.zip) |
| kata1-b60c320-s5785632768-d2808645683 | 2022-03-17 22:34:04 UTC | 13485.5 ± 13.2 - (3,500 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5785632768-d2808645683.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5785632768-d2808645683.zip) |
| kata1-b40c256-s11480044288-d2806624493 | 2022-03-16 14:16:58 UTC | 13394.6 ± 12.8 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11480044288-d2806624493.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11480044288-d2806624493.zip) |
| kata1-b60c320-s5763300608-d2802381103 | 2022-03-13 11:57:00 UTC | 13492.5 ± 11.7 - (4,466 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5763300608-d2802381103.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5763300608-d2802381103.zip) |
| kata1-b60c320-s5740911872-d2796225945 | 2022-03-08 17:37:00 UTC | 13486.7 ± 13.3 - (3,383 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5740911872-d2796225945.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5740911872-d2796225945.zip) |
| kata1-b60c320-s5718372096-d2789893718 | 2022-02-28 01:35:48 UTC | 13479.3 ± 13.4 - (3,296 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5718372096-d2789893718.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5718372096-d2789893718.zip) |
| kata1-b40c256-s11385575424-d2784196062 | 2022-02-23 06:50:39 UTC | 13402.3 ± 13.0 - (3,661 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11385575424-d2784196062.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11385575424-d2784196062.zip) |
| kata1-b60c320-s5695909120-d2783756515 | 2022-02-23 02:36:40 UTC | 13487.5 ± 13.0 - (3,508 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5695909120-d2783756515.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5695909120-d2783756515.zip) |
| kata1-b60c320-s5673449216-d2777467113 | 2022-02-18 17:40:15 UTC | 13485.2 ± 12.6 - (3,855 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5673449216-d2777467113.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5673449216-d2777467113.zip) |
| kata1-b60c320-s5651058176-d2770629017 | 2022-02-14 07:33:55 UTC | 13484.7 ± 12.0 - (4,268 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5651058176-d2770629017.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5651058176-d2770629017.zip) |
| kata1-b60c320-s5628531456-d2764466202 | 2022-02-11 15:16:08 UTC | 13475.8 ± 13.2 - (3,458 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5628531456-d2764466202.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5628531456-d2764466202.zip) |
| kata1-b40c256-s11290411776-d2760978415 | 2022-02-10 11:40:50 UTC | 13392.4 ± 13.0 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11290411776-d2760978415.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11290411776-d2760978415.zip) |
| kata1-b60c320-s5606071808-d2758398745 | 2022-02-09 18:25:04 UTC | 13483.2 ± 12.9 - (3,677 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5606071808-d2758398745.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5606071808-d2758398745.zip) |
| kata1-b60c320-s5583614464-d2752016767 | 2022-02-07 23:18:53 UTC | 13477.6 ± 13.3 - (3,436 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5583614464-d2752016767.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5583614464-d2752016767.zip) |
| kata1-b60c320-s5561217024-d2745701040 | 2022-02-05 22:44:22 UTC | 13475.8 ± 13.6 - (3,227 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5561217024-d2745701040.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5561217024-d2745701040.zip) |
| kata1-b60c320-s5538825472-d2739548506 | 2022-02-03 22:49:50 UTC | 13477.9 ± 13.1 - (3,579 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5538825472-d2739548506.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5538825472-d2739548506.zip) |
| kata1-b40c256-s11196296704-d2738411569 | 2022-02-03 13:26:18 UTC | 13383.6 ± 12.8 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11196296704-d2738411569.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11196296704-d2738411569.zip) |
| kata1-b60c320-s5516356096-d2733159423 | 2022-02-01 09:17:31 UTC | 13473.0 ± 12.3 - (3,914 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5516356096-d2733159423.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5516356096-d2733159423.zip) |
| kata1-b60c320-s5494031616-d2726973216 | 2022-01-29 17:31:19 UTC | 13483.0 ± 12.6 - (3,883 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5494031616-d2726973216.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5494031616-d2726973216.zip) |
| kata1-b60c320-s5471354368-d2722410852 | 2022-01-28 09:35:40 UTC | 13482.6 ± 12.5 - (3,935 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5471354368-d2722410852.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5471354368-d2722410852.zip) |
| kata1-b40c256-s11101799168-d2715431527 | 2022-01-27 10:54:30 UTC | 13394.3 ± 12.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11101799168-d2715431527.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11101799168-d2715431527.zip) |
| kata1-b40c256-s11078294784-d2707780120 | 2022-01-26 08:51:43 UTC | 13377.1 ± 12.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11078294784-d2707780120.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11078294784-d2707780120.zip) |
| kata1-b40c256-s11055351296-d2698101170 | 2022-01-25 07:24:53 UTC | 13376.7 ± 12.9 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11055351296-d2698101170.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11055351296-d2698101170.zip) |
| kata1-b40c256-s11032273408-d2690045471 | 2022-01-24 05:49:25 UTC | 13391.3 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11032273408-d2690045471.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11032273408-d2690045471.zip) |
| kata1-b60c320-s5386097664-d2685087983 | 2022-01-23 11:06:37 UTC | 13477.9 ± 12.0 - (4,220 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5386097664-d2685087983.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5386097664-d2685087983.zip) |
| kata1-b40c256-s11009541376-d2683568712 | 2022-01-23 04:35:57 UTC | 13380.7 ± 12.8 - (3,667 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s11009541376-d2683568712.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s11009541376-d2683568712.zip) |
| kata1-b40c256-s10985907712-d2677753911 | 2022-01-21 18:14:54 UTC | 13380.3 ± 12.9 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10985907712-d2677753911.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10985907712-d2677753911.zip) |
| kata1-b40c256-s10962542848-d2672348390 | 2022-01-20 05:20:02 UTC | 13383.7 ± 12.8 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10962542848-d2672348390.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10962542848-d2672348390.zip) |
| kata1-b40c256-s10939463424-d2666454237 | 2022-01-18 15:48:19 UTC | 13381.6 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10939463424-d2666454237.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10939463424-d2666454237.zip) |
| kata1-b40c256-s10916305152-d2660945905 | 2022-01-16 19:40:51 UTC | 13385.3 ± 12.9 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10916305152-d2660945905.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10916305152-d2660945905.zip) |
| kata1-b60c320-s5296522496-d2660440096 | 2022-01-16 18:29:02 UTC | 13473.9 ± 12.0 - (4,193 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5296522496-d2660440096.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5296522496-d2660440096.zip) |
| kata1-b40c256-s10893218304-d2655774524 | 2022-01-15 15:19:15 UTC | 13390.1 ± 12.9 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10893218304-d2655774524.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10893218304-d2655774524.zip) |
| kata1-b40c256-s10869863936-d2649696980 | 2022-01-14 10:34:47 UTC | 13378.1 ± 12.7 - (3,659 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10869863936-d2649696980.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10869863936-d2649696980.zip) |
| kata1-b40c256-s10846716416-d2644358735 | 2022-01-13 08:34:32 UTC | 13372.0 ± 13.0 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10846716416-d2644358735.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10846716416-d2644358735.zip) |
| kata1-b40c256-s10823908608-d2638763986 | 2022-01-12 07:16:20 UTC | 13374.5 ± 12.9 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10823908608-d2638763986.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10823908608-d2638763986.zip) |
| kata1-b60c320-s5206749696-d2635237647 | 2022-01-11 15:51:14 UTC | 13470.6 ± 11.6 - (4,530 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5206749696-d2635237647.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5206749696-d2635237647.zip) |
| kata1-b40c256-s10800760064-d2633359377 | 2022-01-11 05:35:05 UTC | 13386.1 ± 12.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10800760064-d2633359377.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10800760064-d2633359377.zip) |
| kata1-b40c256-s10777469184-d2627144220 | 2022-01-10 01:11:03 UTC | 13375.0 ± 13.0 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10777469184-d2627144220.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10777469184-d2627144220.zip) |
| kata1-b40c256-s10754390272-d2621586447 | 2022-01-08 16:14:02 UTC | 13380.6 ± 12.9 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10754390272-d2621586447.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10754390272-d2621586447.zip) |
| kata1-b40c256-s10731034880-d2615827980 | 2022-01-07 05:24:50 UTC | 13375.6 ± 12.8 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10731034880-d2615827980.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10731034880-d2615827980.zip) |
| kata1-b40c256-s10708098304-d2609936405 | 2022-01-05 05:29:26 UTC | 13370.7 ± 12.9 - (3,663 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10708098304-d2609936405.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10708098304-d2609936405.zip) |
| kata1-b60c320-s5116109824-d2608865294 | 2022-01-05 00:29:32 UTC | 13469.7 ± 11.2 - (4,701 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5116109824-d2608865294.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5116109824-d2608865294.zip) |
| kata1-b40c256-s10684738304-d2604333619 | 2022-01-03 22:22:40 UTC | 13370.5 ± 12.8 - (3,661 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10684738304-d2604333619.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10684738304-d2604333619.zip) |
